fastapi>=0.104.1,<0.105.0
uvicorn[standard]>=0.24.0,<0.25.0
sqlalchemy>=2.0.23,<3.0.0
psycopg2-binary>=2.9.9,<3.0.0
alembic>=1.13.0,<2.0.0
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0
redis>=5.0.1,<7.0.0
openai>=1.3.5,<2.0.0
python-multipart>=0.0.6,<0.1.0
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
email-validator>=2.1.0,<3.0.0
httpx>=0.25.0,<0.26.0
Pillow>=10.0.1,<11.0.0
flask>=3.0.0,<4.0.0
flask-sqlalchemy>=3.1.1,<4.0.0
flask-login>=0.6.3,<1.0.0

# Для тестов
pytest>=7.4.3,<8.0.0
httpx>=0.25.0,<0.26.0
pytest-env>=0.6.2,<1.0.0 
